job_id,series_id,site_id,dispatch_time,start_time,end_time,energy_wh,cfp_g,deadline_met,rationale,status
real-000000,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-19T23:00:00+00:00,2025-11-19T23:00:00+00:00,2025-11-19T23:15:00+00:00,23.0010625,0.82803825,True,fcfs: first available slot,done
real-000001,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-19T23:30:00+00:00,2025-11-19T23:30:00+00:00,2025-11-19T23:45:00+00:00,44.13389063,1.58882006,True,fcfs: first available slot,done
real-000002,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-19T23:45:00+00:00,2025-11-19T23:45:00+00:00,2025-11-20T00:00:00+00:00,21.33509375,0.76806337,True,fcfs: first available slot,done
real-000003,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T00:00:00+00:00,2025-11-20T00:00:00+00:00,2025-11-20T00:15:00+00:00,20.86461719,0.75112622,True,fcfs: first available slot,done
real-000004,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T00:15:00+00:00,2025-11-20T00:15:00+00:00,2025-11-20T00:30:00+00:00,19.54313281,0.70355278,True,fcfs: first available slot,done
real-000005,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T00:30:00+00:00,2025-11-20T00:30:00+00:00,2025-11-20T00:45:00+00:00,57.14235937,2.05712494,True,fcfs: first available slot,done
real-000006,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T00:45:00+00:00,2025-11-20T00:45:00+00:00,2025-11-20T01:00:00+00:00,78.5115,2.826414,True,fcfs: first available slot,done
real-000007,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T01:00:00+00:00,2025-11-20T01:00:00+00:00,2025-11-20T01:15:00+00:00,117.07165104,4.21457944,True,fcfs: first available slot,done
real-000008,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T01:15:00+00:00,2025-11-20T01:15:00+00:00,2025-11-20T01:30:00+00:00,126.56650521,4.55639419,True,fcfs: first available slot,done
real-000009,site_e726c7cce5,site_e726c7cce5,2025-11-20T01:30:00+00:00,2025-11-20T01:30:00+00:00,2025-11-20T01:45:00+00:00,55.25139149,1.98905009,True,fcfs: first available slot,done
real-000010,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T01:30:00+00:00,2025-11-20T01:30:00+00:00,2025-11-20T01:45:00+00:00,133.81485764,4.81733488,True,fcfs: first available slot,done
real-000011,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T01:45:00+00:00,2025-11-20T01:45:00+00:00,2025-11-20T02:00:00+00:00,181.32539583,6.52771425,True,fcfs: first available slot,done
real-000012,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T02:00:00+00:00,2025-11-20T02:00:00+00:00,2025-11-20T02:15:00+00:00,367.65974913,13.23575097,True,fcfs: first available slot,done
real-000013,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T02:15:00+00:00,2025-11-20T02:15:00+00:00,2025-11-20T02:30:00+00:00,230.79447569,8.30860112,True,fcfs: first available slot,done
real-000014,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T02:30:00+00:00,2025-11-20T02:30:00+00:00,2025-11-20T02:45:00+00:00,554.68801215,19.96876844,True,fcfs: first available slot,done
real-000015,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T02:45:00+00:00,2025-11-20T02:45:00+00:00,2025-11-20T03:00:00+00:00,521.43004427,18.77148159,True,fcfs: first available slot,done
real-000016,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T03:00:00+00:00,2025-11-20T03:00:00+00:00,2025-11-20T03:15:00+00:00,836.39988889,30.110396,True,fcfs: first available slot,done
real-000017,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T03:15:00+00:00,2025-11-20T03:15:00+00:00,2025-11-20T03:30:00+00:00,696.20274913,25.06329897,True,fcfs: first available slot,done
real-000018,site_ad3433ffac,site_ad3433ffac,2025-11-20T03:30:00+00:00,2025-11-20T03:30:00+00:00,2025-11-20T03:45:00+00:00,848.45209983,30.54427559,True,fcfs: first available slot,done
real-000019,site_e726c7cce5,site_e726c7cce5,2025-11-20T03:30:00+00:00,2025-11-20T03:30:00+00:00,2025-11-20T03:45:00+00:00,613.16880512,22.07407698,True,fcfs: first available slot,done
real-000020,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T03:30:00+00:00,2025-11-20T03:30:00+00:00,2025-11-20T03:45:00+00:00,1187.93149566,42.76553384,True,fcfs: first available slot,done
real-000021,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T03:45:00+00:00,2025-11-20T03:45:00+00:00,2025-11-20T04:00:00+00:00,1277.28872309,45.98239403,True,fcfs: first available slot,done
real-000022,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T04:00:00+00:00,2025-11-20T04:00:00+00:00,2025-11-20T04:15:00+00:00,1364.33107292,49.11591862,True,fcfs: first available slot,done
real-000023,site_ad3433ffac,site_ad3433ffac,2025-11-20T04:15:00+00:00,2025-11-20T04:15:00+00:00,2025-11-20T04:30:00+00:00,16.69289063,0.60094406,True,fcfs: first available slot,done
real-000024,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T04:15:00+00:00,2025-11-20T04:15:00+00:00,2025-11-20T04:30:00+00:00,1617.59450347,58.23340213,True,fcfs: first available slot,done
real-000025,site_ad3433ffac,site_ad3433ffac,2025-11-20T04:30:00+00:00,2025-11-20T04:30:00+00:00,2025-11-20T04:45:00+00:00,8.83431424,0.31803531,True,fcfs: first available slot,done
real-000026,site_e726c7cce5,site_e726c7cce5,2025-11-20T04:30:00+00:00,2025-11-20T04:30:00+00:00,2025-11-20T04:45:00+00:00,12.59185286,0.4533067,True,fcfs: first available slot,done
real-000027,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T04:30:00+00:00,2025-11-20T04:30:00+00:00,2025-11-20T04:45:00+00:00,1585.73392622,57.08642134,True,fcfs: first available slot,done
real-000028,site_e726c7cce5,site_e726c7cce5,2025-11-20T04:45:00+00:00,2025-11-20T04:45:00+00:00,2025-11-20T05:00:00+00:00,35.87624349,1.29154477,True,fcfs: first available slot,done
real-000029,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T04:45:00+00:00,2025-11-20T04:45:00+00:00,2025-11-20T05:00:00+00:00,1851.94524219,66.67002872,True,fcfs: first available slot,done
real-000030,site_ad3433ffac,site_ad3433ffac,2025-11-20T05:00:00+00:00,2025-11-20T05:00:00+00:00,2025-11-20T05:15:00+00:00,19.47232292,0.70100363,True,fcfs: first available slot,done
real-000031,site_e726c7cce5,site_e726c7cce5,2025-11-20T05:00:00+00:00,2025-11-20T05:00:00+00:00,2025-11-20T05:15:00+00:00,34.04132335,1.22548764,True,fcfs: first available slot,done
real-000032,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T05:00:00+00:00,2025-11-20T05:00:00+00:00,2025-11-20T05:15:00+00:00,1699.99011545,61.19964416,True,fcfs: first available slot,done
real-000033,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T05:15:00+00:00,2025-11-20T05:15:00+00:00,2025-11-20T05:30:00+00:00,1639.14188628,59.00910791,True,fcfs: first available slot,done
real-000034,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T05:30:00+00:00,2025-11-20T05:30:00+00:00,2025-11-20T05:45:00+00:00,1684.17746441,60.63038872,True,fcfs: first available slot,done
real-000035,site_ad3433ffac,site_ad3433ffac,2025-11-20T05:45:00+00:00,2025-11-20T05:45:00+00:00,2025-11-20T06:00:00+00:00,4.28002344,0.15408084,True,fcfs: first available slot,done
real-000036,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T05:45:00+00:00,2025-11-20T05:45:00+00:00,2025-11-20T06:00:00+00:00,2321.48764062,83.57355506,True,fcfs: first available slot,done
real-000037,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T05:45:00+00:00,2025-11-20T05:45:00+00:00,2025-11-20T06:00:00+00:00,2321.48764062,83.57355506,True,fcfs: first available slot,done
real-000038,site_ad3433ffac,site_ad3433ffac,2025-11-20T06:00:00+00:00,2025-11-20T06:00:00+00:00,2025-11-20T06:15:00+00:00,37.48676215,1.34952344,True,fcfs: first available slot,done
real-000039,site_e726c7cce5,site_e726c7cce5,2025-11-20T06:00:00+00:00,2025-11-20T06:00:00+00:00,2025-11-20T06:15:00+00:00,29.40149523,1.05845383,True,fcfs: first available slot,done
real-000040,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T06:00:00+00:00,2025-11-20T06:00:00+00:00,2025-11-20T06:15:00+00:00,1578.36019705,56.82096709,True,fcfs: first available slot,done
real-000041,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T06:00:00+00:00,2025-11-20T06:00:00+00:00,2025-11-20T06:15:00+00:00,1578.36019705,56.82096709,True,fcfs: first available slot,done
real-000042,site_ad3433ffac,site_ad3433ffac,2025-11-20T06:15:00+00:00,2025-11-20T06:15:00+00:00,2025-11-20T06:30:00+00:00,18.83401736,0.67802462,True,fcfs: first available slot,done
real-000043,site_e726c7cce5,site_e726c7cce5,2025-11-20T06:15:00+00:00,2025-11-20T06:15:00+00:00,2025-11-20T06:30:00+00:00,116.36481163,4.18913322,True,fcfs: first available slot,done
real-000044,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T06:15:00+00:00,2025-11-20T06:15:00+00:00,2025-11-20T06:30:00+00:00,2548.03096701,91.72911481,True,fcfs: first available slot,done
real-000045,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T06:15:00+00:00,2025-11-20T06:15:00+00:00,2025-11-20T06:30:00+00:00,2548.03096701,91.72911481,True,fcfs: first available slot,done
real-000046,site_ad3433ffac,site_ad3433ffac,2025-11-20T06:30:00+00:00,2025-11-20T06:30:00+00:00,2025-11-20T06:45:00+00:00,106.57724653,3.83678087,True,fcfs: first available slot,done
real-000047,site_e726c7cce5,site_e726c7cce5,2025-11-20T06:30:00+00:00,2025-11-20T06:30:00+00:00,2025-11-20T06:45:00+00:00,203.85037804,7.33861361,True,fcfs: first available slot,done
real-000048,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T06:30:00+00:00,2025-11-20T06:30:00+00:00,2025-11-20T06:45:00+00:00,3519.43519444,126.699667,True,fcfs: first available slot,done
real-000049,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T06:30:00+00:00,2025-11-20T06:30:00+00:00,2025-11-20T06:45:00+00:00,3519.43519444,126.699667,True,fcfs: first available slot,done
real-000050,site_ad3433ffac,site_ad3433ffac,2025-11-20T06:45:00+00:00,2025-11-20T06:45:00+00:00,2025-11-20T07:00:00+00:00,245.13483941,8.82485422,True,fcfs: first available slot,done
